
------------------------------
[0000:c6:00.1] : RyzenAI-npu5
------------------------------
AIE Partitions
  Total Memory Usage: N/A
  Partition Index   : 0
    Columns: [0, 1, 2, 3, 4, 5, 6, 7]
    HW Contexts:
      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |
      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |
      |Memory Usage        |Instr BO   |            |            |     |FPS      |
      |                    |           |            |            |     |Latency  |
      |====================|===========|============|============|=====|=========|
      |158772              |1          |8004        |0           |0    |N/A      |
      |N/A                 |Active     |8004        |0           |     |N/A      |
      |N/A                 |N/A        |            |            |     |N/A      |
      |                    |           |            |            |     |N/A      |
      |--------------------|-----------|------------|------------|-----|---------|
      |158772              |2          |448         |0           |0    |N/A      |
      |N/A                 |Active     |448         |0           |     |N/A      |
      |N/A                 |N/A        |            |            |     |N/A      |
      |                    |           |            |            |     |N/A      |
      |--------------------|-----------|------------|------------|-----|---------|
      |158772              |3          |64          |0           |0    |N/A      |
      |N/A                 |Active     |64          |0           |     |N/A      |
      |N/A                 |N/A        |            |            |     |N/A      |
      |                    |           |            |            |     |N/A      |
      |--------------------|-----------|------------|------------|-----|---------|
      |158772              |4          |64          |0           |0    |N/A      |
      |N/A                 |Active     |64          |0           |     |N/A      |
      |N/A                 |N/A        |            |            |     |N/A      |
      |                    |           |            |            |     |N/A      |
      |--------------------|-----------|------------|------------|-----|---------|
